session_id,title,start_label,end_label,citation,location,primary_area,secondary_area
193,AI-ttitudes: Causes and Effects of User Attitudes toward AI Tools in Organizations,"Thursday 30 April, 10:30 AM","Thursday 30 April, 11:20 AM","Liou, G., & Hou, D. X. (Co-Chairs) (2026, April 30 – May 2). AI-ttitudes: Causes and Effects of User Attitudes toward AI Tools in Organizations [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",B2-2,Technology/Artificial Intelligence,"Motivation, Attitudes, and Emotions"
978,Advancing the Science and Practice of Situational Judgment Tests with AI,"Thursday 30 April, 10:30 AM","Thursday 30 April, 11:20 AM","Martin-Raugh, M. P. (Co-Chair) & Kell, H. J. (Co-Chair) (2026, April 30 – May 2). Advancing the Science and Practice of Situational Judgment Tests with AI. [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",215/216,Selection/Assessment/Individual Differences,Technology/Artificial Intelligence
700,Large Language Models as Methodological Partners in Organizational Research,"Thursday 30 April, 01:00 PM","Thursday 30 April, 01:50 PM","Walker, H. R. (Co-Chair), Min, H. (Co-Chair), & Speer, A. B. (Discussant). (2026, April 30 – May 2). Large Language Models as Methodological Partners in Organizational Research [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",R8,Technology/Artificial Intelligence,Research Methods/Measurement/Statistics
554,Advancing Human–AI Collaboration in High-Stakes and Safety-Critical Work,"Thursday 30 April, 02:00 PM","Thursday 30 April, 03:20 PM","Kee, S. (Co-Chair), Shuffler, M. L. (Co-Chair) (2026, April 30 – May 2). Advancing Human–AI Collaboration in High-Stakes and Safety-Critical Work [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",B2-2,Technology/Artificial Intelligence,Groups/Teams
62,From Tools to Teammates: Applying Team Science to Advance Human-AI Collaboration,"Thursday 30 April, 02:00 PM","Thursday 30 April, 03:20 PM","Byun, C. (Co-Chair) & Harris-Watson, A. M. (Co-Chair). (2026, April 30 – May). From Tools to Teammates: Applying Team Science to Advance Human-AI Collaboration [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.

Kang, B. Y., & Outland, N. (2026). Willingness to Work with AI Teammate Scale: Development and Validation Masser, J. N., Larson, L. E., & Harris-Watson, A. M. (2026).

Development of a subjective AI attributes scale to inform human-agent teaming. Akib, M., Dynamus, W., Duron, J., Canaday, K., Carmody, K., Saha, B., Thayer, A., & Carroll, M. (2026). In Algorithms We Trust (Sometimes): A Qualitative Examination of Trust in Autonomous 

Systems Boettcher, S. A., & Griffin, D. J. (2026). Teaming Over Time: The Temporal Dynamics of Trust, Coordination, and Performance in Human–AI Teams (HATs) Brunell, M., & Griffin, D. J (2026). The Two-Way Street, Do AI Trust Us?",215/216,Groups/Teams,Technology/Artificial Intelligence
585,The Rise of AI in the Training Ecosystem: Insights from Applied Research,"Thursday 30 April, 02:00 PM","Thursday 30 April, 03:20 PM","Stalker, W. A. (Co-Chair), Bessey, A. F. (Co-Chair), & Orvis, K. L.(Discussant). (2026, April 30 – May 2). The rise of AI in the training ecosystem: Insights from applied research [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.

McCormack, R., Ganberg, G., & Shires, R. (2026). An AI-assisted system for generating interdependent training analysis artifacts: Insights from naval training development.

Klinefelter. Z. P., & Flower, B. A. (2026). Scaling high-stakes interpersonal training: An agentic AI approach to overcoming the fidelity-resource bottleneck

Draper-Amason. D. C. (2026). How the integrated digital maturity pathway (IDMP) and user story framework provide an applied, AI-enabled structure for transforming training analysis and organizational readiness

Li, X., Nguyen, K., Lourentzou. I., Beaubien. J. M., & Erikson. I. M. (2026). Multimodal RAG systems for automated task performance assessment.",R9,Technology/Artificial Intelligence,Training/Coaching/Mentoring
693,Extended-Reality Applications for Selection and Training Assessments,"Thursday 30 April, 05:00 PM","Thursday 30 April, 05:50 PM","Drabish, A. C. (Co-Chair), Rizzardo, C. A. (Co-Chair), Landers, R. N. (Discussant), & Vento, K. A. (2026, April 30 – May 2). Extended-reality applications for selection and training assessments [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.

Rizzardo, C. A., Drabish, A. C., & Vento, K. A. (2026, April 30 – May 2). Testing and developing immersive psychometric assessments: Stress and self-regulation scenarios.

Bayro, A., McGarry, S. P. D., NeSmith, R., Coyne, J. T., & Jeong, H. (2026, April 30 – May 2). Integrating immersive VR and physiological sensing for psychometric assessment of spatial ability and situation awareness.

Morris, M. (2026, April 30 – May 2). Leveling Up: Candidate experience and validation evidence for a game-based hiring assessment.

Perry, S. K. B., Rebensky, S., Fussell, S. G., & McGee, S. (2026, April 30 – May 2). Adaptive simulations in XR environments.",R9,Technology/Artificial Intelligence,Research Methods/Measurement/Statistics
410,Novel Applications of LLM in Organizational Measurement,"Thursday 30 April, 05:00 PM","Thursday 30 April, 05:50 PM","Jia, Z. (Co-Chair), Lee, P. (Co-Chair) & Shaban, T. (Discussant). (2026, April 30 – May 2). Novel applications of LLM in measurement [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.#

Heron, X., Wang, P., & Sun, T. (2026, April 30 - May 2). Automated Social Desirability Ratings with LLMs: Advancing the Accessibility of Forced-Choice Measurement for Practiners and Researchers.

Son, M., Qiu, T., Lee, P., Jia, Z., & Sabey, T. (2026, April 30–May 2). AI-based content validation guidelines: Interpretive benchmarks for item rating task.

Jia, Z., Lee, P. & Wang, P. (2026, April 30 – May 2). Introduction and Validation of AutoScale: A Fully Automated LLM-Based Scale Development Framework.

Cheng, V., Lee, P., Kuykendall, L., & Jia, Z. (2026, April 30–May 2). LLM-based Scoring in Text-based Fit Assessments.",R8,Research Methods/Measurement/Statistics,
342,"Job Insecurity in the Age of Automation: Individual, Team, and Global Perspectives","Friday 1 May, 08:00 AM","Friday 1 May, 08:50 AM","Zipfel, M., & Bazzoli, A. (Co-Chairs) (2026, April 30 – May 2). Job Insecurity in the Age of Automation: Individual, Team, and Global Perspectives [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",R8,Technology/Artificial Intelligence,Legal/Ethical/Current Events/Humanitarian/Pro-Social
543,Synthetic Personality: Conceptual and Research Encounters,"Friday 1 May, 08:00 AM","Friday 1 May, 08:50 AM","Yankov, G. P. (Chair) (2026). Synthetic personality: Conceptual and research encounters [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",225/226,Selection/Assessment/Individual Differences,Technology/Artificial Intelligence
1254,Generative Artificial Intelligence in Workplace Assessment Development: Pros and Cons,"Friday 1 May, 01:00 PM","Friday 1 May, 01:50 PM","Figueiras, D. (Co-Chair), Williams, K.M. (Co-Chair), & Kulas, J.T. (Co-Chair) (2026, April 30 – May 2). Generative artificial intelligence in workplace assessment development: Pros and cons [Symposium]. Society for Industrial and Organizational Psychology, New Orleans, LA, United States.",R8,Technology/Artificial Intelligence,Selection/Assessment/Individual Differences
1060,Misbehavin’: Implications of AI Use in Unproctored Pre-Hire Assessments,"Friday 1 May, 01:00 PM","Friday 1 May, 01:50 PM","Campion, E. D. (Chair) (2026, April 30 – May 2). Misbehavin’: Candidate Cheating and Faking in Hiring with AI [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States. 

Hickman, L., Campion, E. D., & Campion, M. A. (2026, April 30 – May 2). Causes, Outcomes, and Moderators of Applicant Use of Large Language Models to Respond to Constructed Response Accomplishment Record Questions. 

Liu, S., Hickman, L., & Liff, J. (2026, April 30 – May 2). The Performance of Multimodal Large Language Models on Visual Personnel Assessments: Initial Evidence and Implications of Cheating with AI. 

Grelle, D., & Bennett, M. (2026, April 30 – May 2). LLM-Resistant Features of Cognitive Ability Assessments. 

Sylvara, A., Sargent, M., Wang, P., Heron, X., & Sun, T. (2026, April 30 – May 2). This is Me Trying… to Fake using AI: Examination of Human Faking and AI-Assisted Faking on an AI Chatbot Personality Interview. 

Chawota, T. A., Speer, A. B., & Rudolph, C.W. (2026, April 30 – May 2). How susceptible are open-ended personality assessments to faking and the use of GenAI.",225/226,Selection/Assessment/Individual Differences,Research Methods/Measurement/Statistics
867,"Beyond the Traditional Team: Virtuality, Multiple Membership, and Human-Agent Teaming","Friday 1 May, 02:00 PM","Friday 1 May, 03:20 PM","Wildman, J.W. (Co-Chair), Thayer, A.L. (Co-Chair), Akib, M. (Co-Chair), Canady, K. M. (Co-Chair), & Goodwin, G. F. (Discussant). (2026, April 30 – May 2). Beyond the Traditional Team: Virtuality, Multiple Membership, and Human-Agent Teaming [Symposium]. Society for Industrial and Organizational Psychology Annual Conference, New Orleans, LA, United States.",218/219,Groups/Teams,Technology/Artificial Intelligence
